WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1
   7: l5 -> l4 : j^0'=j^post7, tmp___0^0'=tmp___0^post7, m^0'=m^post7, tmp___8^0'=tmp___8^post7, facm^0'=facm^post7, ovrlap^0'=ovrlap^post7, m43^0'=m43^post7, tmp___5^0'=tmp___5^post7, tmp___2^0'=tmp___2^post7, joffn^0'=joffn^post7, j2^0'=j2^post7, sumw^0'=sumw^post7, m4^0'=m4^post7, tmp___7^0'=tmp___7^post7, tmp___4^0'=tmp___4^post7, den^0'=den^post7, kk^0'=kk^post7, joff^0'=joff^post7, tmp___1^0'=tmp___1^post7, mm^0'=mm^post7, w^0'=w^post7, facp^0'=facp^post7, sqrarg^0'=sqrarg^post7, m44^0'=m44^post7, tmp___6^0'=tmp___6^post7, tmp___3^0'=tmp___3^post7, k^0'=k^post7, (-facp^post7+facp^0 == 0 /\ tmp___2^0-tmp___2^post7 == 0 /\ -m44^post7+m44^0 == 0 /\ -sumw^post7+sumw^0 == 0 /\ tmp___5^post7 == 0 /\ -k^post7+k^0 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -den^post7+den^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ -sqrarg^0 <= 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ joffn^0-joffn^post7 == 0 /\ -mm^post7+mm^0 == 0 /\ -tmp___6^post7+tmp___6^0 == 0 /\ -sqrarg^post7+sqrarg^0 == 0 /\ kk^0-kk^post7 == 0 /\ -m4^post7+m4^0 == 0 /\ j2^0-j2^post7 == 0 /\ joff^0-joff^post7 == 0 /\ -w^post7+w^0 == 0 /\ m43^0-m43^post7 == 0 /\ tmp___7^0-tmp___7^post7 == 0 /\ j^0-j^post7 == 0 /\ sqrarg^0 <= 0 /\ m^0-m^post7 == 0 /\ -facm^post7+facm^0 == 0 /\ ovrlap^0-ovrlap^post7 == 0 /\ -tmp___8^post7+tmp___8^0 == 0), cost: 1
   8: l6 -> l7 : j^0'=j^post8, tmp___0^0'=tmp___0^post8, m^0'=m^post8, tmp___8^0'=tmp___8^post8, facm^0'=facm^post8, ovrlap^0'=ovrlap^post8, m43^0'=m43^post8, tmp___5^0'=tmp___5^post8, tmp___2^0'=tmp___2^post8, joffn^0'=joffn^post8, j2^0'=j2^post8, sumw^0'=sumw^post8, m4^0'=m4^post8, tmp___7^0'=tmp___7^post8, tmp___4^0'=tmp___4^post8, den^0'=den^post8, kk^0'=kk^post8, joff^0'=joff^post8, tmp___1^0'=tmp___1^post8, mm^0'=mm^post8, w^0'=w^post8, facp^0'=facp^post8, sqrarg^0'=sqrarg^post8, m44^0'=m44^post8, tmp___6^0'=tmp___6^post8, tmp___3^0'=tmp___3^post8, k^0'=k^post8, (ovrlap^0-ovrlap^post8 == 0 /\ -tmp___6^post8+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ -j2^post8+j2^0 == 0 /\ m^0-m^post8 == 0 /\ -tmp___4^post8+tmp___4^0 == 0 /\ -sqrarg^post8+sqrarg^0 == 0 /\ -k^post8+k^0 == 0 /\ tmp___8^0-tmp___8^post8 == 0 /\ m4^0-m4^post8 == 0 /\ sumw^0-sumw^post8 == 0 /\ -joffn^post8+joffn^0 == 0 /\ tmp___7^0-tmp___7^post8 == 0 /\ -joff^post8+joff^0 == 0 /\ -sumw^0-den^0+den^post8 == 0 /\ mm^0-mm^post8 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ -1-kk^0+kk^post8 == 0 /\ -m44^post8+m44^0 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ w^0-w^post8 == 0 /\ 1-j^0+m^0 <= 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0 /\ -facp^post8+facp^0 == 0 /\ j^0-j^post8 == 0 /\ m43^0-m43^post8 == 0 /\ facm^0-facm^post8 == 0), cost: 1
   9: l6 -> l5 : j^0'=j^post9, tmp___0^0'=tmp___0^post9, m^0'=m^post9, tmp___8^0'=tmp___8^post9, facm^0'=facm^post9, ovrlap^0'=ovrlap^post9, m43^0'=m43^post9, tmp___5^0'=tmp___5^post9, tmp___2^0'=tmp___2^post9, joffn^0'=joffn^post9, j2^0'=j2^post9, sumw^0'=sumw^post9, m4^0'=m4^post9, tmp___7^0'=tmp___7^post9, tmp___4^0'=tmp___4^post9, den^0'=den^post9, kk^0'=kk^post9, joff^0'=joff^post9, tmp___1^0'=tmp___1^post9, mm^0'=mm^post9, w^0'=w^post9, facp^0'=facp^post9, sqrarg^0'=sqrarg^post9, m44^0'=m44^post9, tmp___6^0'=tmp___6^post9, tmp___3^0'=tmp___3^post9, k^0'=k^post9, (0 == 0 /\ -w^post9+w^0 == 0 /\ -tmp___1^post9+tmp___1^0 == 0 /\ joffn^0-joffn^post9 == 0 /\ den^0-den^post9 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ -facp^post9+facp^0 == 0 /\ -2*j^0+j2^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ m43^0-m43^post9 == 0 /\ -joff^post9+joff^0 == 0 /\ m^0-m^post9 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ m4^0-m4^post9 == 0 /\ j^0-m^0 <= 0 /\ facm^0-facm^post9 == 0 /\ sumw^0-sumw^post9 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ tmp___8^0-tmp___8^post9 == 0 /\ -ovrlap^post9+ovrlap^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -m44^post9+m44^0 == 0 /\ -j^post9+j^0 == 0 /\ -mm^post9+mm^0 == 0 /\ -k^post9+k^0 == 0 /\ -tmp___6^post9+tmp___6^0 == 0 /\ -tmp___2^post9+tmp___2^0 == 0 /\ -kk^post9+kk^0 == 0), cost: 1
  45: l7 -> l29 : j^0'=j^post45, tmp___0^0'=tmp___0^post45, m^0'=m^post45, tmp___8^0'=tmp___8^post45, facm^0'=facm^post45, ovrlap^0'=ovrlap^post45, m43^0'=m43^post45, tmp___5^0'=tmp___5^post45, tmp___2^0'=tmp___2^post45, joffn^0'=joffn^post45, j2^0'=j2^post45, sumw^0'=sumw^post45, m4^0'=m4^post45, tmp___7^0'=tmp___7^post45, tmp___4^0'=tmp___4^post45, den^0'=den^post45, kk^0'=kk^post45, joff^0'=joff^post45, tmp___1^0'=tmp___1^post45, mm^0'=mm^post45, w^0'=w^post45, facp^0'=facp^post45, sqrarg^0'=sqrarg^post45, m44^0'=m44^post45, tmp___6^0'=tmp___6^post45, tmp___3^0'=tmp___3^post45, k^0'=k^post45, (-tmp___1^post45+tmp___1^0 == 0 /\ -j2^post45+j2^0 == 0 /\ mm^0-mm^post45 == 0 /\ tmp___5^0-tmp___5^post45 == 0 /\ -facp^post45+facp^0 == 0 /\ kk^0-kk^post45 == 0 /\ facm^0-facm^post45 == 0 /\ -m44^post45+m44^0 == 0 /\ ovrlap^0-ovrlap^post45 == 0 /\ -tmp___6^post45+tmp___6^0 == 0 /\ -tmp___3^post45+tmp___3^0 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ tmp___7^0-tmp___7^post45 == 0 /\ j^0-j^post45 == 0 /\ -den^post45+den^0 == 0 /\ -sqrarg^post45+sqrarg^0 == 0 /\ m4^0-m4^post45 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ -tmp___8^post45+tmp___8^0 == 0 /\ tmp___2^0-tmp___2^post45 == 0 /\ sumw^0-sumw^post45 == 0 /\ -m43^post45+m43^0 == 0 /\ m^0-m^post45 == 0 /\ -joff^post45+joff^0 == 0 /\ w^0-w^post45 == 0 /\ joffn^0-joffn^post45 == 0 /\ -k^post45+k^0 == 0), cost: 1
  10: l8 -> l6 : j^0'=j^post10, tmp___0^0'=tmp___0^post10, m^0'=m^post10, tmp___8^0'=tmp___8^post10, facm^0'=facm^post10, ovrlap^0'=ovrlap^post10, m43^0'=m43^post10, tmp___5^0'=tmp___5^post10, tmp___2^0'=tmp___2^post10, joffn^0'=joffn^post10, j2^0'=j2^post10, sumw^0'=sumw^post10, m4^0'=m4^post10, tmp___7^0'=tmp___7^post10, tmp___4^0'=tmp___4^post10, den^0'=den^post10, kk^0'=kk^post10, joff^0'=joff^post10, tmp___1^0'=tmp___1^post10, mm^0'=mm^post10, w^0'=w^post10, facp^0'=facp^post10, sqrarg^0'=sqrarg^post10, m44^0'=m44^post10, tmp___6^0'=tmp___6^post10, tmp___3^0'=tmp___3^post10, k^0'=k^post10, (-kk^post10+kk^0 == 0 /\ -w^post10+w^0 == 0 /\ tmp___7^0-tmp___7^post10 == 0 /\ tmp___8^0-tmp___8^post10 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ tmp___4^0-tmp___4^post10 == 0 /\ -sumw^post10+sumw^0 == 0 /\ -sqrarg^post10+sqrarg^0 == 0 /\ facp^0-facp^post10 == 0 /\ joff^0-joff^post10 == 0 /\ -k^post10+k^0 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -m4^post10+m4^0 == 0 /\ joffn^0-joffn^post10 == 0 /\ ovrlap^0-ovrlap^post10 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ m^0-m^post10 == 0 /\ -mm^post10+mm^0 == 0 /\ m43^0-m43^post10 == 0 /\ -m44^post10+m44^0 == 0 /\ j^0-j^post10 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ tmp___6^0-tmp___6^post10 == 0 /\ j2^0-j2^post10 == 0 /\ -den^post10+den^0 == 0 /\ -facm^post10+facm^0 == 0), cost: 1
  11: l9 -> l10 : j^0'=j^post11, tmp___0^0'=tmp___0^post11, m^0'=m^post11, tmp___8^0'=tmp___8^post11, facm^0'=facm^post11, ovrlap^0'=ovrlap^post11, m43^0'=m43^post11, tmp___5^0'=tmp___5^post11, tmp___2^0'=tmp___2^post11, joffn^0'=joffn^post11, j2^0'=j2^post11, sumw^0'=sumw^post11, m4^0'=m4^post11, tmp___7^0'=tmp___7^post11, tmp___4^0'=tmp___4^post11, den^0'=den^post11, kk^0'=kk^post11, joff^0'=joff^post11, tmp___1^0'=tmp___1^post11, mm^0'=mm^post11, w^0'=w^post11, facp^0'=facp^post11, sqrarg^0'=sqrarg^post11, m44^0'=m44^post11, tmp___6^0'=tmp___6^post11, tmp___3^0'=tmp___3^post11, k^0'=k^post11, (0 == 0 /\ kk^0-kk^post11 == 0 /\ -tmp___3^post11+tmp___3^0 == 0 /\ m4^0-m4^post11 == 0 /\ ovrlap^0-ovrlap^post11 == 0 /\ -tmp___6^post11+tmp___6^0 == 0 /\ -j2^post11+j2^0 == 0 /\ m^0-m^post11 == 0 /\ -den^post11+den^0 == 0 /\ j^0-j^post11 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ sqrarg^0-sqrarg^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -mm^post11+mm^0 == 0 /\ sumw^0-sumw^post11 == 0 /\ -m44^post11+m44^0 == 0 /\ -joffn^post11+joffn^0 == 0 /\ -k^post11+k^0 == 0 /\ -facp^post11+facp^0 == 0 /\ tmp___8^0-tmp___8^post11 == 0 /\ -joff^post11+joff^0 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ facm^0-facm^post11 == 0 /\ -tmp___7^post11+tmp___7^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ -m43^post11+m43^0 == 0 /\ w^0-w^post11 == 0), cost: 1
  12: l10 -> l8 : j^0'=j^post12, tmp___0^0'=tmp___0^post12, m^0'=m^post12, tmp___8^0'=tmp___8^post12, facm^0'=facm^post12, ovrlap^0'=ovrlap^post12, m43^0'=m43^post12, tmp___5^0'=tmp___5^post12, tmp___2^0'=tmp___2^post12, joffn^0'=joffn^post12, j2^0'=j2^post12, sumw^0'=sumw^post12, m4^0'=m4^post12, tmp___7^0'=tmp___7^post12, tmp___4^0'=tmp___4^post12, den^0'=den^post12, kk^0'=kk^post12, joff^0'=joff^post12, tmp___1^0'=tmp___1^post12, mm^0'=mm^post12, w^0'=w^post12, facp^0'=facp^post12, sqrarg^0'=sqrarg^post12, m44^0'=m44^post12, tmp___6^0'=tmp___6^post12, tmp___3^0'=tmp___3^post12, k^0'=k^post12, (-facp^post12+facp^0 == 0 /\ j^0-j^post12 == 0 /\ den^0-den^post12 == 0 /\ -k^post12+k^0 == 0 /\ -mm^post12+mm^0 == 0 /\ tmp___2^0-tmp___2^post12 == 0 /\ -w^post12+w^0 == 0 /\ facm^0-facm^post12 == 0 /\ -joffn^post12+joffn^0 == 0 /\ j2^0-j2^post12 == 0 /\ -ovrlap^post12+ovrlap^0 == 0 /\ -joff^post12+joff^0 == 0 /\ tmp___4^0-tmp___4^post12 == 0 /\ sumw^0-sumw^post12 == 0 /\ m4^0-m4^post12 == 0 /\ m^0-m^post12 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___6^post12+tmp___6^0 == 0 /\ -sqrarg^post12+sqrarg^0 == 0 /\ -m44^post12+m44^0 == 0 /\ -tmp___7^post12+tmp___7^0 == 0 /\ m43^0-m43^post12 == 0 /\ -kk^post12+kk^0 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ tmp___1^0-tmp___1^post12 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ tmp___8^0-tmp___8^post12 == 0), cost: 1
  13: l11 -> l9 : j^0'=j^post13, tmp___0^0'=tmp___0^post13, m^0'=m^post13, tmp___8^0'=tmp___8^post13, facm^0'=facm^post13, ovrlap^0'=ovrlap^post13, m43^0'=m43^post13, tmp___5^0'=tmp___5^post13, tmp___2^0'=tmp___2^post13, joffn^0'=joffn^post13, j2^0'=j2^post13, sumw^0'=sumw^post13, m4^0'=m4^post13, tmp___7^0'=tmp___7^post13, tmp___4^0'=tmp___4^post13, den^0'=den^post13, kk^0'=kk^post13, joff^0'=joff^post13, tmp___1^0'=tmp___1^post13, mm^0'=mm^post13, w^0'=w^post13, facp^0'=facp^post13, sqrarg^0'=sqrarg^post13, m44^0'=m44^post13, tmp___6^0'=tmp___6^post13, tmp___3^0'=tmp___3^post13, k^0'=k^post13, (-j2^post13+j2^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ -tmp___5^post13+tmp___5^0 == 0 /\ -sumw^post13+sumw^0 == 0 /\ m^0-m^post13 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -m44^post13+m44^0 == 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ -sqrarg^post13+sqrarg^0 == 0 /\ tmp___8^0-tmp___8^post13 == 0 /\ 1-sqrarg^0 <= 0 /\ -mm^post13+mm^0 == 0 /\ -den^post13+den^0 == 0 /\ -m4^post13+m4^0 == 0 /\ joffn^0-joffn^post13 == 0 /\ -tmp___6^post13+tmp___6^0 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ -facp^post13+facp^0 == 0 /\ -facm^post13+facm^0 == 0 /\ joff^0-joff^post13 == 0 /\ kk^0-kk^post13 == 0 /\ ovrlap^0-ovrlap^post13 == 0 /\ -k^post13+k^0 == 0 /\ m43^0-m43^post13 == 0 /\ tmp___7^0-tmp___7^post13 == 0 /\ j^0-j^post13 == 0 /\ -w^post13+w^0 == 0), cost: 1
  14: l11 -> l9 : j^0'=j^post14, tmp___0^0'=tmp___0^post14, m^0'=m^post14, tmp___8^0'=tmp___8^post14, facm^0'=facm^post14, ovrlap^0'=ovrlap^post14, m43^0'=m43^post14, tmp___5^0'=tmp___5^post14, tmp___2^0'=tmp___2^post14, joffn^0'=joffn^post14, j2^0'=j2^post14, sumw^0'=sumw^post14, m4^0'=m4^post14, tmp___7^0'=tmp___7^post14, tmp___4^0'=tmp___4^post14, den^0'=den^post14, kk^0'=kk^post14, joff^0'=joff^post14, tmp___1^0'=tmp___1^post14, mm^0'=mm^post14, w^0'=w^post14, facp^0'=facp^post14, sqrarg^0'=sqrarg^post14, m44^0'=m44^post14, tmp___6^0'=tmp___6^post14, tmp___3^0'=tmp___3^post14, k^0'=k^post14, (m^0-m^post14 == 0 /\ -j2^post14+j2^0 == 0 /\ ovrlap^0-ovrlap^post14 == 0 /\ m43^0-m43^post14 == 0 /\ sqrarg^0-sqrarg^post14 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ kk^0-kk^post14 == 0 /\ -joff^post14+joff^0 == 0 /\ -tmp___4^post14+tmp___4^0 == 0 /\ tmp___7^0-tmp___7^post14 == 0 /\ tmp___8^0-tmp___8^post14 == 0 /\ -k^post14+k^0 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ m4^0-m4^post14 == 0 /\ sumw^0-sumw^post14 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ 1+sqrarg^0 <= 0 /\ j^0-j^post14 == 0 /\ w^0-w^post14 == 0 /\ -joffn^post14+joffn^0 == 0 /\ tmp___1^0-tmp___1^post14 == 0 /\ -den^post14+den^0 == 0 /\ -tmp___6^post14+tmp___6^0 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ -facp^post14+facp^0 == 0 /\ facm^0-facm^post14 == 0 /\ -m44^post14+m44^0 == 0 /\ mm^0-mm^post14 == 0), cost: 1
  15: l11 -> l10 : j^0'=j^post15, tmp___0^0'=tmp___0^post15, m^0'=m^post15, tmp___8^0'=tmp___8^post15, facm^0'=facm^post15, ovrlap^0'=ovrlap^post15, m43^0'=m43^post15, tmp___5^0'=tmp___5^post15, tmp___2^0'=tmp___2^post15, joffn^0'=joffn^post15, j2^0'=j2^post15, sumw^0'=sumw^post15, m4^0'=m4^post15, tmp___7^0'=tmp___7^post15, tmp___4^0'=tmp___4^post15, den^0'=den^post15, kk^0'=kk^post15, joff^0'=joff^post15, tmp___1^0'=tmp___1^post15, mm^0'=mm^post15, w^0'=w^post15, facp^0'=facp^post15, sqrarg^0'=sqrarg^post15, m44^0'=m44^post15, tmp___6^0'=tmp___6^post15, tmp___3^0'=tmp___3^post15, k^0'=k^post15, (facp^0-facp^post15 == 0 /\ den^0-den^post15 == 0 /\ -m44^post15+m44^0 == 0 /\ m^0-m^post15 == 0 /\ -mm^post15+mm^0 == 0 /\ -k^post15+k^0 == 0 /\ m43^0-m43^post15 == 0 /\ -m4^post15+m4^0 == 0 /\ joffn^0-joffn^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ -w^post15+w^0 == 0 /\ j2^0-j2^post15 == 0 /\ -tmp___7^post15+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ -sqrarg^0 <= 0 /\ tmp___8^0-tmp___8^post15 == 0 /\ -tmp___3^post15+tmp___3^0 == 0 /\ j^0-j^post15 == 0 /\ -sqrarg^post15+sqrarg^0 == 0 /\ tmp___4^post15 == 0 /\ sumw^0-sumw^post15 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ -joff^post15+joff^0 == 0 /\ -kk^post15+kk^0 == 0 /\ tmp___6^0-tmp___6^post15 == 0 /\ sqrarg^0 <= 0 /\ facm^0-facm^post15 == 0 /\ -ovrlap^post15+ovrlap^0 == 0), cost: 1
  16: l12 -> l13 : j^0'=j^post16, tmp___0^0'=tmp___0^post16, m^0'=m^post16, tmp___8^0'=tmp___8^post16, facm^0'=facm^post16, ovrlap^0'=ovrlap^post16, m43^0'=m43^post16, tmp___5^0'=tmp___5^post16, tmp___2^0'=tmp___2^post16, joffn^0'=joffn^post16, j2^0'=j2^post16, sumw^0'=sumw^post16, m4^0'=m4^post16, tmp___7^0'=tmp___7^post16, tmp___4^0'=tmp___4^post16, den^0'=den^post16, kk^0'=kk^post16, joff^0'=joff^post16, tmp___1^0'=tmp___1^post16, mm^0'=mm^post16, w^0'=w^post16, facp^0'=facp^post16, sqrarg^0'=sqrarg^post16, m44^0'=m44^post16, tmp___6^0'=tmp___6^post16, tmp___3^0'=tmp___3^post16, k^0'=k^post16, (0 == 0 /\ -sumw^post16+sumw^0 == 0 /\ -den^post16+den^0 == 0 /\ -facp^post16+facp^0 == 0 /\ -m44^post16+m44^0 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -j2^post16+j2^0 == 0 /\ -k^post16+k^0 == 0 /\ -sqrarg^post16+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -m4^post16+m4^0 == 0 /\ j^0-j^post16 == 0 /\ ovrlap^0-ovrlap^post16 == 0 /\ -tmp___6^post16+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ -tmp___8^post16+tmp___8^0 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ kk^0-kk^post16 == 0 /\ m^0-m^post16 == 0 /\ -m43^post16+m43^0 == 0 /\ facm^0-facm^post16 == 0 /\ -mm^post16+mm^0 == 0 /\ joff^0-joff^post16 == 0 /\ -w^post16+w^0 == 0 /\ joffn^0-joffn^post16 == 0 /\ tmp___7^0-tmp___7^post16 == 0), cost: 1
  17: l13 -> l11 : j^0'=j^post17, tmp___0^0'=tmp___0^post17, m^0'=m^post17, tmp___8^0'=tmp___8^post17, facm^0'=facm^post17, ovrlap^0'=ovrlap^post17, m43^0'=m43^post17, tmp___5^0'=tmp___5^post17, tmp___2^0'=tmp___2^post17, joffn^0'=joffn^post17, j2^0'=j2^post17, sumw^0'=sumw^post17, m4^0'=m4^post17, tmp___7^0'=tmp___7^post17, tmp___4^0'=tmp___4^post17, den^0'=den^post17, kk^0'=kk^post17, joff^0'=joff^post17, tmp___1^0'=tmp___1^post17, mm^0'=mm^post17, w^0'=w^post17, facp^0'=facp^post17, sqrarg^0'=sqrarg^post17, m44^0'=m44^post17, tmp___6^0'=tmp___6^post17, tmp___3^0'=tmp___3^post17, k^0'=k^post17, (0 == 0 /\ -tmp___7^post17+tmp___7^0 == 0 /\ facm^0-facm^post17 == 0 /\ sumw^0-sumw^post17 == 0 /\ j2^0-j2^post17 == 0 /\ -joffn^post17+joffn^0 == 0 /\ m^0-m^post17 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ tmp___8^0-tmp___8^post17 == 0 /\ -k^post17+k^0 == 0 /\ tmp___2^0-tmp___2^post17 == 0 /\ -joff^post17+joff^0 == 0 /\ -kk^post17+kk^0 == 0 /\ -tmp___4^post17+tmp___4^0 == 0 /\ ovrlap^0-ovrlap^post17 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ w^0-w^post17 == 0 /\ tmp___5^0-tmp___5^post17 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ m43^0-m43^post17 == 0 /\ -m44^post17+m44^0 == 0 /\ -tmp___6^post17+tmp___6^0 == 0 /\ -den^post17+den^0 == 0 /\ j^0-j^post17 == 0 /\ mm^0-mm^post17 == 0 /\ -facp^post17+facp^0 == 0 /\ m4^0-m4^post17 == 0), cost: 1
  18: l14 -> l12 : j^0'=j^post18, tmp___0^0'=tmp___0^post18, m^0'=m^post18, tmp___8^0'=tmp___8^post18, facm^0'=facm^post18, ovrlap^0'=ovrlap^post18, m43^0'=m43^post18, tmp___5^0'=tmp___5^post18, tmp___2^0'=tmp___2^post18, joffn^0'=joffn^post18, j2^0'=j2^post18, sumw^0'=sumw^post18, m4^0'=m4^post18, tmp___7^0'=tmp___7^post18, tmp___4^0'=tmp___4^post18, den^0'=den^post18, kk^0'=kk^post18, joff^0'=joff^post18, tmp___1^0'=tmp___1^post18, mm^0'=mm^post18, w^0'=w^post18, facp^0'=facp^post18, sqrarg^0'=sqrarg^post18, m44^0'=m44^post18, tmp___6^0'=tmp___6^post18, tmp___3^0'=tmp___3^post18, k^0'=k^post18, (-sqrarg^post18+sqrarg^0 == 0 /\ joffn^0-joffn^post18 == 0 /\ -tmp___1^post18+tmp___1^0 == 0 /\ -kk^post18+kk^0 == 0 /\ ovrlap^0-ovrlap^post18 == 0 /\ tmp___4^0-tmp___4^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ -w^post18+w^0 == 0 /\ tmp___5^0-tmp___5^post18 == 0 /\ m^0-m^post18 == 0 /\ -tmp___6^post18+tmp___6^0 == 0 /\ -facp^post18+facp^0 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ 1-sqrarg^0 <= 0 /\ j^0-j^post18 == 0 /\ m43^0-m43^post18 == 0 /\ -sumw^post18+sumw^0 == 0 /\ joff^0-joff^post18 == 0 /\ -m44^post18+m44^0 == 0 /\ -mm^post18+mm^0 == 0 /\ j2^0-j2^post18 == 0 /\ tmp___7^0-tmp___7^post18 == 0 /\ facm^0-facm^post18 == 0 /\ tmp___8^0-tmp___8^post18 == 0 /\ -m4^post18+m4^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -den^post18+den^0 == 0 /\ -k^post18+k^0 == 0), cost: 1
